This is potfit-git compiled on Nov 18 2016, 12:02:38.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot_best_fit << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 0.000000

Optimization disabled. Calculating errors.

COST: 0.18671023095201636 PARAMS: 0.52001095573868772 2.2808797371373255
0 0.520011 2.28088 0.18671
1 0.523019 2.28163 0.377657
2 0.53119 2.27634 0.64177
3 0.524346 2.28343 1.24072
4 0.520051 2.28372 0.83726
5 0.528604 2.27915 0.29691
6 0.514616 2.27956 0.684506
7 0.506849 2.2811 0.901816
8 0.499814 2.28337 0.863357
9 0.506807 2.28526 0.410964
10 0.499901 2.28498 0.498912
11 0.504095 2.28718 0.845737
12 0.497127 2.2894 1.2842
13 0.506779 2.28229 0.504939
14 0.501388 2.28424 0.500921
15 0.504576 2.28472 0.33686
16 0.503397 2.28517 0.373235
17 0.514773 2.28258 0.206867
18 0.50954 2.28171 0.438361
19 0.516361 2.28176 0.182705
20 0.518671 2.2812 0.18244
21 0.521298 2.28064 0.194455
22 0.526773 2.27874 0.281101
23 0.521409 2.28091 0.205678
24 0.521504 2.28069 0.197924
25 0.514553 2.28134 0.238355
26 0.515461 2.28073 0.29422
27 0.507038 2.28343 0.300221
28 0.504943 2.28725 0.943234
29 0.5099 2.28503 0.482128
30 0.512061 2.28343 0.247077
31 0.50248 2.28651 0.556762
32 0.497977 2.28705 0.594634
33 0.503649 2.28413 0.384907
34 0.503932 2.28602 0.488664
35 0.505127 2.28589 0.494615
36 0.505548 2.28254 0.54106
37 0.51086 2.28242 0.248617
38 0.500098 2.28754 0.743775
39 0.49813 2.28865 1.02881
40 0.500983 2.2853 0.43104
41 0.499925 2.28308 0.955732
42 0.506554 2.28572 0.508069
43 0.501985 2.28565 0.420397
44 0.507874 2.28387 0.267581
45 0.514645 2.2834 0.317451
46 0.50652 2.28454 0.309634
47 0.509648 2.28263 0.27172
48 0.521776 2.28191 0.365517
49 0.504012 2.28581 0.450352
50 0.501173 2.28691 0.612151
51 0.497183 2.28828 0.850331
52 0.502811 2.28542 0.395457
53 0.507359 2.28438 0.297238
54 0.527215 2.27951 0.273104
55 0.531749 2.27852 0.372688
56 0.528354 2.27864 0.292854
57 0.526176 2.27966 0.252202
58 0.526094 2.2789 0.269821
59 0.534369 2.2783 0.476958
60 0.532342 2.27805 0.377513
61 0.528214 2.27751 0.445763
62 0.518608 2.28242 0.30044
63 0.506878 2.28553 0.472519
64 0.494941 2.28705 0.648724
65 0.504218 2.28612 0.517768
66 0.507264 2.28465 0.323088
67 0.512828 2.28229 0.206272
68 0.531419 2.27951 0.482935
69 0.513355 2.28265 0.201245
70 0.517268 2.28121 0.187778
71 0.527087 2.27986 0.295262
72 0.519794 2.27969 0.299896
73 0.524703 2.27772 0.549603
74 0.52083 2.27841 0.578758
75 0.508532 2.28466 0.347453
76 0.5179 2.28279 0.344043
77 0.51238 2.28525 0.732808
78 0.518013 2.28098 0.190543
79 0.519922 2.28026 0.215175
80 0.527823 2.27754 0.45307
81 0.525083 2.27751 0.595836
82 0.533804 2.27658 0.514193
83 0.509896 2.28406 0.28621
84 0.511118 2.28225 0.255406
85 0.519572 2.28217 0.299633
86 0.52213 2.28217 0.455192
87 0.531611 2.27771 0.376799
88 0.519752 2.28224 0.321894
89 0.524573 2.28009 0.23209
90 0.514052 2.28191 0.201492
91 0.518659 2.28077 0.194889
92 0.515168 2.28298 0.261869
93 0.50992 2.2817 0.412537
94 0.523353 2.28116 0.301947
95 0.528491 2.2786 0.295674
96 0.534241 2.27773 0.43231
97 0.524073 2.28194 0.542898
98 0.527972 2.27794 0.368354
99 0.522355 2.28015 0.204004
100 0.522062 2.28091 0.22169
101 0.521456 2.28143 0.25976
102 0.523127 2.2808 0.244367
103 0.526894 2.27871 0.283575
104 0.513208 2.27957 0.82723
105 0.535491 2.27742 0.470395
106 0.533311 2.27473 1.13503
107 0.546732 2.27556 0.984885
108 0.546926 2.27347 1.08622
109 0.552771 2.27588 1.74673
110 0.552772 2.27229 1.4019
111 0.545647 2.27203 1.60115
112 0.534826 2.27458 1.09081
113 0.533003 2.27656 0.529239
114 0.532584 2.2768 0.4911
115 0.527258 2.27845 0.307152
116 0.517902 2.28254 0.291645
117 0.523013 2.28072 0.232909
118 0.530523 2.27896 0.353877
119 0.529953 2.2785 0.319701
120 0.536213 2.27826 0.590237
121 0.527379 2.27773 0.425832
122 0.516944 2.27996 0.379747
123 0.511649 2.2808 0.524556
124 0.503701 2.2844 0.363606
125 0.511243 2.28121 0.440384
126 0.525171 2.2826 0.919836
127 0.508682 2.28519 0.46419
128 0.509105 2.28473 0.376598
129 0.504615 2.28566 0.434089
130 0.520604 2.28249 0.436624
131 0.53034 2.27701 0.496069
