This is potfit-git compiled on Nov 18 2016, 12:20:44.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot_best_fit << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 0.000000

Optimization disabled. Calculating errors.

COST: not_calc_yet PARAMS: 0.52001095573868772 2.2808797371373255 h = 1
COST: 0.18553912238868905 PARAMS: 0.52001095573868772 2.2808797371373255 h = 0.50010720229339101
0 0.520011 2.28088 0.185539
1 0.523019 2.28163 0.366081
2 0.531189 2.27634 0.640746
3 0.524346 2.28343 1.21675
4 0.520052 2.28372 0.821603
5 0.528604 2.27915 0.286103
6 0.532561 2.27937 0.517249
7 0.518574 2.27979 0.340405
8 0.510806 2.28133 0.456372
9 0.503771 2.2836 0.466807
10 0.503877 2.28402 0.402118
11 0.501744 2.287 0.661912
12 0.504377 2.28212 0.811357
13 0.502836 2.28313 0.646527
14 0.501657 2.28359 0.636267
15 0.515451 2.28365 0.41157
16 0.532816 2.27761 0.385559
17 0.534043 2.27929 0.617513
18 0.528807 2.27842 0.300629
19 0.523443 2.28058 0.226911
20 0.523538 2.28037 0.215921
21 0.516587 2.28101 0.219337
22 0.517495 2.2804 0.270625
23 0.509072 2.2831 0.265637
24 0.506977 2.28693 0.975464
25 0.511934 2.28471 0.50261
26 0.514095 2.28311 0.250436
27 0.504513 2.28619 0.552519
28 0.500011 2.28673 0.566092
29 0.505682 2.28381 0.338325
30 0.505965 2.2857 0.484908
31 0.50716 2.28557 0.497259
32 0.50758 2.28222 0.477467
33 0.521617 2.28025 0.198931
34 0.526758 2.2775 0.507799
35 0.532068 2.27738 0.400459
36 0.521305 2.2825 0.478683
37 0.519334 2.28362 0.70278
38 0.522185 2.28026 0.198477
39 0.509122 2.28215 0.384302
40 0.508825 2.28508 0.446629
41 0.518823 2.27896 0.55485
42 0.525593 2.27849 0.327796
43 0.534047 2.27651 0.515539
44 0.546173 2.27579 0.938802
45 0.528407 2.2797 0.321332
46 0.524415 2.28106 0.330375
47 0.530039 2.27821 0.321224
48 0.522168 2.28018 0.200514
49 0.526714 2.27914 0.25209
50 0.531248 2.27816 0.339295
51 0.527853 2.27827 0.318763
52 0.525676 2.27929 0.240326
53 0.525593 2.27854 0.319524
54 0.533868 2.27793 0.409127
55 0.531841 2.27768 0.370477
56 0.525065 2.27953 0.228814
57 0.513126 2.28105 0.365249
58 0.509948 2.2838 0.264393
59 0.515511 2.28144 0.207087
60 0.534102 2.27866 0.491823
61 0.516038 2.28181 0.185928
62 0.519951 2.28036 0.20798
63 0.529769 2.27902 0.315758
64 0.534676 2.27705 0.446887
65 0.516109 2.28138 0.199237
66 0.512237 2.28207 0.24449
67 0.519986 2.28087 0.185486
68 0.521895 2.28016 0.201897
69 0.529795 2.27743 0.417765
70 0.527054 2.2774 0.522178
71 0.535775 2.27647 0.513524
72 0.511868 2.28396 0.320099
73 0.525945 2.2785 0.316993
74 0.525086 2.28144 0.460155
75 0.522187 2.27897 0.352019
76 0.521642 2.27972 0.24114
77 0.519184 2.28067 0.196038
78 0.518392 2.28314 0.456219
79 0.519614 2.28133 0.193773
80 0.522172 2.28133 0.266117
81 0.531652 2.27686 0.488963
82 0.52172 2.27943 0.281568
83 0.533014 2.28035 0.856464
84 0.529509 2.27663 0.631394
85 0.524625 2.27942 0.233056
86 0.519198 2.28102 0.183521
87 0.508678 2.28284 0.301338
88 0.512465 2.2834 0.252178
89 0.507217 2.28212 0.532394
90 0.52065 2.28157 0.242072
91 0.522229 2.2808 0.211865
92 0.520602 2.28019 0.212422
93 0.520309 2.28095 0.187974
94 0.519703 2.28147 0.204645
95 0.516263 2.28313 0.329593
96 0.524295 2.28072 0.270209
97 0.525403 2.27847 0.337099
98 0.511718 2.27933 1.14709
99 0.534 2.27717 0.429695
100 0.516294 2.28054 0.297766
101 0.511653 2.28278 0.219837
102 0.517502 2.2852 1.27771
103 0.517506 2.2816 0.183792
104 0.510385 2.28134 0.485093
105 0.506004 2.28617 0.612141
106 0.512567 2.28445 0.464521
107 0.516009 2.28103 0.234554
108 0.523519 2.27927 0.259345
109 0.52295 2.2788 0.355622
110 0.528825 2.27927 0.299092
111 0.535839 2.27693 0.473599
112 0.519349 2.27951 0.363643
113 0.523251 2.28159 0.370851
114 0.523674 2.28113 0.303689
115 0.519182 2.28206 0.257412
116 0.523382 2.28077 0.241412
117 0.539368 2.2776 0.687226
118 0.531399 2.28025 0.65059
119 0.529657 2.27945 0.350344
120 0.534623 2.27855 0.507343
121 0.527742 2.27907 0.266072
122 0.513381 2.28387 0.360159
123 0.513816 2.28323 0.259282
124 0.509701 2.28311 0.249043
125 0.523615 2.27882 0.327447
126 0.535778 2.27662 0.496921
127 0.504324 2.28353 0.441361
128 0.505904 2.2854 0.422041
